hours,pos,x6144plate_1,x6144col_1,x6144row_1,orf_name,bg,average,fitness
0,130396,1,1,46,"BFC394",267,NaN,NaN
0,110396,1,1,47,"BFC394",314.5,NaN,NaN
0,131164,1,1,48,"BF_control",251,NaN,NaN
0,111165,1,1,49,"BF_control",315,NaN,NaN
0,130397,1,1,50,"BFC395",268,NaN,NaN
0,110397,1,1,51,"BFC395",322.125,NaN,NaN
0,131165,1,1,52,"BF_control",285,NaN,NaN
0,111166,1,1,53,"BF_control",329.25,NaN,NaN
0,130398,1,1,54,"BFC396",288.375,NaN,NaN
0,110398,1,1,55,"BFC396",348.625,NaN,NaN
0,131166,1,1,56,"BF_control",291.75,NaN,NaN
0,111167,1,1,57,"BF_control",368,NaN,NaN
0,130399,1,1,58,"BFC397",289.875,NaN,NaN
0,110399,1,1,59,"BFC397",387.375,NaN,NaN
0,131167,1,1,60,"BF_control",288,NaN,NaN
0,111168,1,1,61,"BF_control",406.75,NaN,NaN
0,130400,1,1,62,"BFC398",286.125,NaN,NaN
0,110400,1,1,63,"BFC398",426.125,NaN,NaN
0,131168,1,1,64,"BF_control",284.25,NaN,NaN
0,120769,1,2,1,"BFC764",165,NaN,NaN
0,140001,1,2,2,"BFC1",420.75,NaN,NaN
0,120001,1,2,3,"BFC1",209.5,NaN,NaN
0,140769,1,2,4,"BFC764",412,NaN,NaN
0,120770,1,2,5,"BFC765",254,NaN,NaN
0,140002,1,2,6,"BFC2",403.25,NaN,NaN
0,120002,1,2,7,"BFC2",298.5,NaN,NaN
0,140770,1,2,8,"BFC765",394.5,NaN,NaN
0,120771,1,2,9,"BFC766",343,NaN,NaN
0,140003,1,2,10,"BFC3",385.75,NaN,NaN
0,120003,1,2,11,"BFC3",379.5,NaN,NaN
0,140771,1,2,12,"BFC766",377,NaN,NaN
0,120772,1,2,13,"BFC767",416,NaN,NaN
0,140004,1,2,14,"BFC4",296.25,NaN,NaN
0,120004,1,2,15,"BFC4",373,NaN,NaN
0,140772,1,2,16,"BFC767",215.5,NaN,NaN
0,120773,1,2,17,"BFC768",330,NaN,NaN
0,140005,1,2,18,"BFC5",261,NaN,NaN
0,120005,1,2,19,"BFC5",324.5,NaN,NaN
0,140773,1,2,20,"BFC768",306.5,NaN,NaN
0,120774,1,2,21,"BFC769",319,NaN,NaN
0,140006,1,2,22,"BFC6",287.5,NaN,NaN
0,120006,1,2,23,"BFC6",328.5,NaN,NaN
0,140774,1,2,24,"BFC769",268.5,NaN,NaN
0,120775,1,2,25,"BFC770",338,NaN,NaN
0,140007,1,2,26,"BFC7",335.25,NaN,NaN
0,120007,1,2,27,"BFC7",309.25,NaN,NaN
0,140775,1,2,28,"BFC770",402,NaN,NaN
0,120776,1,2,29,"BFC771",280.5,NaN,NaN
0,140008,1,2,30,"BFC8",346.25,NaN,NaN
0,120008,1,2,31,"BFC8",304.75,NaN,NaN
0,140776,1,2,32,"BFC771",290.5,NaN,NaN
0,120777,1,2,33,"BFC772",329,NaN,NaN
0,140009,1,2,34,"BFC9",272.5,NaN,NaN
0,120009,1,2,35,"BFC9",344.5,NaN,NaN
0,140777,1,2,36,"BFC772",254.5,NaN,NaN
0,120778,1,2,37,"BFC773",360,NaN,NaN
0,140010,1,2,38,"BFC10",258,NaN,NaN
0,120010,1,2,39,"BFC10",382,NaN,NaN
0,140778,1,2,40,"BFC773",261.5,NaN,NaN
0,120779,1,2,41,"BFC774",404,NaN,NaN
0,140011,1,2,42,"BFC11",242.5,NaN,NaN
0,120011,1,2,43,"BFC11",379.25,NaN,NaN
0,140779,1,2,44,"BFC774",223.5,NaN,NaN
0,120780,1,2,45,"BFC775",354.5,NaN,NaN
0,140012,1,2,46,"BFC12",209.5,NaN,NaN
0,120012,1,2,47,"BFC12",353.75,NaN,NaN
0,140780,1,2,48,"BFC775",195.5,NaN,NaN
0,120781,1,2,49,"BFC776",353,NaN,NaN
0,140013,1,2,50,"BFC13",202,NaN,NaN
0,120013,1,2,51,"BFC13",362.8125,NaN,NaN
0,140781,1,2,52,"BFC776",208.5,NaN,NaN
0,120782,1,2,53,"BFC777",372.625,NaN,NaN
0,140014,1,2,54,"BFC14",231.3125,NaN,NaN
0,120014,1,2,55,"BFC14",388.0625,NaN,NaN
0,140782,1,2,56,"BFC777",254.125,NaN,NaN
0,120783,1,2,57,"BFC778",403.5,NaN,NaN
0,140015,1,2,58,"BFC15",296.0625,NaN,NaN
0,120015,1,2,59,"BFC15",418.9375,NaN,NaN
0,140783,1,2,60,"BFC778",338,NaN,NaN
0,120784,1,2,61,"BFC779",434.375,NaN,NaN
0,140016,1,2,62,"BFC16",379.9375,NaN,NaN
0,120016,1,2,63,"BFC16",449.8125,NaN,NaN
0,140784,1,2,64,"BFC779",421.875,NaN,NaN
0,110001,1,3,1,"BFC1",266.5,NaN,NaN
0,130769,1,3,2,"BFC764",403.5,NaN,NaN
0,110769,1,3,3,"BFC764",293,NaN,NaN
0,130001,1,3,4,"BFC1",398.5,NaN,NaN
0,110002,1,3,5,"BFC2",319.5,NaN,NaN
0,130770,1,3,6,"BFC765",393.5,NaN,NaN
0,110770,1,3,7,"BFC765",346,NaN,NaN
0,130002,1,3,8,"BFC2",388.5,NaN,NaN
0,110003,1,3,9,"BFC3",372.5,NaN,NaN
0,130771,1,3,10,"BFC766",383.5,NaN,NaN
0,110771,1,3,11,"BFC766",356,NaN,NaN
0,130003,1,3,12,"BFC3",378.5,NaN,NaN
0,110004,1,3,13,"BFC4",339.5,NaN,NaN
0,130772,1,3,14,"BFC767",348.25,NaN,NaN
0,110772,1,3,15,"BFC767",336.75,NaN,NaN
0,130004,1,3,16,"BFC4",318,NaN,NaN
0,110005,1,3,17,"BFC5",334,NaN,NaN
0,130773,1,3,18,"BFC768",303.75,NaN,NaN
0,110773,1,3,19,"BFC768",328,NaN,NaN
0,130005,1,3,20,"BFC5",289.5,NaN,NaN
0,110006,1,3,21,"BFC6",322,NaN,NaN
0,130774,1,3,22,"BFC769",265,NaN,NaN
0,110774,1,3,23,"BFC769",316,NaN,NaN
0,130006,1,3,24,"BFC6",240.5,NaN,NaN
0,110007,1,3,25,"BFC7",310,NaN,NaN
0,130775,1,3,26,"BFC770",262.75,NaN,NaN
0,110775,1,3,27,"BFC770",298.25,NaN,NaN
0,130007,1,3,28,"BFC7",285,NaN,NaN
0,110008,1,3,29,"BFC8",286.5,NaN,NaN
0,130776,1,3,30,"BFC771",275.25,NaN,NaN
0,110776,1,3,31,"BFC771",287.75,NaN,NaN
0,130008,1,3,32,"BFC8",265.5,NaN,NaN
0,110009,1,3,33,"BFC9",289,NaN,NaN
0,130777,1,3,34,"BFC772",265.25,NaN,NaN
0,110777,1,3,35,"BFC772",291,NaN,NaN
0,130009,1,3,36,"BFC9",265,NaN,NaN
0,110010,1,3,37,"BFC10",293,NaN,NaN
0,130778,1,3,38,"BFC773",269.5,NaN,NaN
0,110778,1,3,39,"BFC773",303,NaN,NaN
0,130010,1,3,40,"BFC10",274,NaN,NaN
0,110011,1,3,41,"BFC11",313,NaN,NaN
0,130779,1,3,42,"BFC774",277,NaN,NaN
0,110779,1,3,43,"BFC774",312,NaN,NaN
0,130011,1,3,44,"BFC11",280,NaN,NaN
0,110012,1,3,45,"BFC12",311,NaN,NaN
0,130780,1,3,46,"BFC775",269.25,NaN,NaN
0,110780,1,3,47,"BFC775",309.75,NaN,NaN
0,130012,1,3,48,"BFC12",258.5,NaN,NaN
0,110013,1,3,49,"BFC13",308.5,NaN,NaN
0,130781,1,3,50,"BFC776",270.5,NaN,NaN
0,110781,1,3,51,"BFC776",316.8125,NaN,NaN
0,130013,1,3,52,"BFC13",282.5,NaN,NaN
0,110014,1,3,53,"BFC14",325.125,NaN,NaN
0,130782,1,3,54,"BFC777",285.1875,NaN,NaN
0,110782,1,3,55,"BFC777",338.5625,NaN,NaN
0,130014,1,3,56,"BFC14",287.875,NaN,NaN
0,110015,1,3,57,"BFC15",352,NaN,NaN
0,130783,1,3,58,"BFC778",283.1875,NaN,NaN
0,110783,1,3,59,"BFC778",365.4375,NaN,NaN
0,130015,1,3,60,"BFC15",278.5,NaN,NaN
0,110016,1,3,61,"BFC16",378.875,NaN,NaN
0,130784,1,3,62,"BFC779",273.8125,NaN,NaN
0,110784,1,3,63,"BFC779",392.3125,NaN,NaN
0,130016,1,3,64,"BFC16",269.125,NaN,NaN
0,121153,1,4,1,"BF_control",201,NaN,NaN
0,140385,1,4,2,"BFC383",413.5,NaN,NaN
0,120385,1,4,3,"BFC383",236.5,NaN,NaN
0,141153,1,4,4,"BF_control",402,NaN,NaN
0,121154,1,4,5,"BF_control",272,NaN,NaN
0,140386,1,4,6,"BFC384",390.5,NaN,NaN
0,120386,1,4,7,"BFC384",307.5,NaN,NaN
0,141154,1,4,8,"BF_control",379,NaN,NaN
0,121155,1,4,9,"BF_control",343,NaN,NaN
0,140387,1,4,10,"BFC385",367.5,NaN,NaN
0,120387,1,4,11,"BFC385",371.5,NaN,NaN
0,141155,1,4,12,"BF_control",356,NaN,NaN
0,121156,1,4,13,"BF_control",400,NaN,NaN
0,140388,1,4,14,"BFC386",294.5,NaN,NaN
0,120388,1,4,15,"BFC386",366,NaN,NaN
0,141156,1,4,16,"BF_control",233,NaN,NaN
0,121157,1,4,17,"BF_control",332,NaN,NaN
0,140389,1,4,18,"BFC387",264.5,NaN,NaN
0,120389,1,4,19,"BFC387",329.5,NaN,NaN
0,141157,1,4,20,"BF_control",296,NaN,NaN
0,121158,1,4,21,"BF_control",327,NaN,NaN
0,140390,1,4,22,"BFC388",283,NaN,NaN
0,120390,1,4,23,"BFC388",332,NaN,NaN
0,141158,1,4,24,"BF_control",270,NaN,NaN
0,121159,1,4,25,"BF_control",337,NaN,NaN
0,140391,1,4,26,"BFC389",324.5,NaN,NaN
0,120391,1,4,27,"BFC389",314,NaN,NaN
0,141159,1,4,28,"BF_control",379,NaN,NaN
0,121160,1,4,29,"BF_control",291,NaN,NaN
0,140392,1,4,30,"BFC390",334,NaN,NaN
0,120392,1,4,31,"BFC390",309.5,NaN,NaN
0,141160,1,4,32,"BF_control",289,NaN,NaN
0,121161,1,4,33,"BF_control",328,NaN,NaN
0,140393,1,4,34,"BFC391",274,NaN,NaN
0,120393,1,4,35,"BFC391",341.5,NaN,NaN
0,141161,1,4,36,"BF_control",259,NaN,NaN
0,121162,1,4,37,"BF_control",355,NaN,NaN
0,140394,1,4,38,"BFC392",260.5,NaN,NaN
0,120394,1,4,39,"BFC392",370.5,NaN,NaN
0,141162,1,4,40,"BF_control",262,NaN,NaN
0,121163,1,4,41,"BF_control",386,NaN,NaN
0,140395,1,4,42,"BFC393",247,NaN,NaN
0,120395,1,4,43,"BFC393",368.5,NaN,NaN
0,141163,1,4,44,"BF_control",232,NaN,NaN
0,121164,1,4,45,"BF_control",351,NaN,NaN
0,140396,1,4,46,"BFC394",223.5,NaN,NaN
0,120396,1,4,47,"BFC394",350.5,NaN,NaN
0,141164,1,4,48,"BF_control",215,NaN,NaN
0,121165,1,4,49,"BF_control",350,NaN,NaN
0,140397,1,4,50,"BFC395",217.5,NaN,NaN
0,120397,1,4,51,"BFC395",357.375,NaN,NaN
0,141165,1,4,52,"BF_control",220,NaN,NaN
0,121166,1,4,53,"BF_control",364.75,NaN,NaN
0,140398,1,4,54,"BFC396",236.375,NaN,NaN
0,120398,1,4,55,"BFC396",375.375,NaN,NaN
0,141166,1,4,56,"BF_control",252.75,NaN,NaN
0,121167,1,4,57,"BF_control",386,NaN,NaN
0,140399,1,4,58,"BFC397",282.875,NaN,NaN
0,120399,1,4,59,"BFC397",396.625,NaN,NaN
0,141167,1,4,60,"BF_control",313,NaN,NaN
0,121168,1,4,61,"BF_control",407.25,NaN,NaN
0,140400,1,4,62,"BFC398",343.125,NaN,NaN
0,120400,1,4,63,"BFC398",417.875,NaN,NaN
0,141168,1,4,64,"BF_control",373.25,NaN,NaN
0,111169,1,5,1,"BF_control",280,NaN,NaN
0,130401,1,5,2,"BFC399",390.5,NaN,NaN
0,110401,1,5,3,"BFC399",300.5,NaN,NaN
0,131169,1,5,4,"BF_control",385,NaN,NaN
0,111170,1,5,5,"BF_control",341,NaN,NaN
0,130402,1,5,6,"BFC400",379.5,NaN,NaN
0,110402,1,5,7,"BFC400",341.5,NaN,NaN
0,131170,1,5,8,"BF_control",366,374,1.02185792349727
0,111171,1,5,9,"BF_control",341.25,362,1.06080586080586
0,130403,1,5,10,"BFC401",368.5,17,0.0461329715061058
0,110403,1,5,11,"BFC401",353,NaN,NaN
0,131171,1,5,12,"BF_control",332.25,NaN,NaN
0,111172,1,5,13,"BF_control",358,NaN,NaN
0,130404,1,5,14,"BFC402",342,NaN,NaN
0,110404,1,5,15,"BFC402",335,NaN,NaN
0,131172,1,5,16,"BF_control",342.75,NaN,NaN
0,111173,1,5,17,"BF_control",323.75,NaN,NaN
0,130405,1,5,18,"BFC403",309.5,NaN,NaN
0,110405,1,5,19,"BFC403",325.5,13,0.0399385560675883
0,131173,1,5,20,"BF_control",299.25,NaN,NaN
0,111174,1,5,21,"BF_control",339,NaN,NaN
0,130406,1,5,22,"BFC404",283,NaN,NaN
0,110406,1,5,23,"BFC404",314.5,16,0.0508744038155803
0,131174,1,5,24,"BF_control",305.25,268,0.877968877968878
0,111175,1,5,25,"BF_control",301,304,1.00996677740864
0,130407,1,5,26,"BFC405",276.5,16,0.0578661844484629
0,110407,1,5,27,"BFC405",300.5,26,0.086522462562396
0,131175,1,5,28,"BF_control",249.75,285,1.14114114114114
0,111176,1,5,29,"BF_control",305,297,0.973770491803279
0,130408,1,5,30,"BFC406",282,18,0.0638297872340425
0,110408,1,5,31,"BFC406",296.5,29,0.0978077571669477
0,131176,1,5,32,"BF_control",271,279,1.02952029520295
0,111177,1,5,33,"BF_control",310,296,0.954838709677419
0,130409,1,5,34,"BFC407",278,26,0.0935251798561151
0,110409,1,5,35,"BFC407",297.5,24,0.080672268907563
0,131177,1,5,36,"BF_control",266.5,277,1.03939962476548
0,111178,1,5,37,"BF_control",310.75,299,0.962188254223653
0,130410,1,5,38,"BFC408",278,35,0.12589928057554
0,110410,1,5,39,"BFC408",306,32,0.104575163398693
0,131178,1,5,40,"BF_control",266.5,279,1.046904315197
0,111179,1,5,41,"BF_control",309.75,313,1.01049233252623
0,130411,1,5,42,"BFC409",278,17,0.0611510791366906
0,110411,1,5,43,"BFC409",310.5,36,0.115942028985507
0,131179,1,5,44,"BF_control",258.75,277,1.07053140096618
0,111180,1,5,45,"BF_control",291.75,308,1.05569837189374
0,130412,1,5,46,"BFC410",271.5,32,0.117863720073665
0,110412,1,5,47,"BFC410",305,36,0.118032786885246
0,131180,1,5,48,"BF_control",276.75,266,0.961156278229449
0,111181,1,5,49,"BF_control",287.75,302,1.04952215464813
0,130413,1,5,50,"BFC411",273,30,0.10989010989011
0,110413,1,5,51,"BFC411",311.5,26,0.0834670947030498
0,131181,1,5,52,"BF_control",267,280,1.04868913857678
0,111182,1,5,53,"BF_control",316,321,1.01582278481013
0,130414,1,5,54,"BFC412",282,35,0.124113475177305
0,110414,1,5,55,"BFC412",328.5,33,0.100456621004566
0,131182,1,5,56,"BF_control",311.25,284,0.912449799196787
0,111183,1,5,57,"BF_control",316.5,336,1.06161137440758
0,130415,1,5,58,"BFC413",276.5,39,0.141048824593128
0,110415,1,5,59,"BFC413",343.5,45,0.131004366812227
0,131183,1,5,60,"BF_control",270.5,269,0.994454713493531
0,111184,1,5,61,"BF_control",351,NaN,NaN
0,130416,1,5,62,"BFC414",261.5,NaN,NaN
0,110416,1,5,63,"BFC414",358.5,NaN,NaN
0,131184,1,5,64,"BF_control",254,NaN,NaN
0,120785,1,6,1,"BFC780",237,NaN,NaN
0,140017,1,6,2,"BFC17",406.25,NaN,NaN
0,120017,1,6,3,"BFC17",263.5,NaN,NaN
0,140785,1,6,4,"BFC780",392,NaN,NaN
0,120786,1,6,5,"",290,NaN,NaN
0,140018,1,6,6,"BFC18",377.75,NaN,NaN
0,120018,1,6,7,"BFC18",316.5,NaN,NaN
0,140786,1,6,8,"",363.5,NaN,NaN
0,120787,1,6,9,"BFC781",343,NaN,NaN
0,140019,1,6,10,"BFC19",349.25,NaN,NaN
0,120019,1,6,11,"BFC19",363.5,NaN,NaN
0,140787,1,6,12,"BFC781",335,NaN,NaN
0,120788,1,6,13,"BFC782",384,NaN,NaN
0,140020,1,6,14,"BFC20",292.75,NaN,NaN
0,120020,1,6,15,"BFC20",359,NaN,NaN
0,140788,1,6,16,"BFC782",250.5,NaN,NaN
0,120789,1,6,17,"BFC783",334,NaN,NaN
0,140021,1,6,18,"BFC21",268,NaN,NaN
0,120021,1,6,19,"BFC21",334.5,NaN,NaN
0,140789,1,6,20,"BFC783",285.5,NaN,NaN
0,120790,1,6,21,"BFC784",335,NaN,NaN
0,140022,1,6,22,"BFC22",278.5,NaN,NaN
0,120022,1,6,23,"BFC22",335.5,18,0.0536512667660209
0,140790,1,6,24,"BFC784",271.5,16,0.0589318600368324
0,120791,1,6,25,"BFC785",336,33,0.0982142857142857
0,140023,1,6,26,"BFC23",313.75,24,0.0764940239043825
0,120023,1,6,27,"BFC23",318.75,27,0.0847058823529412
0,140791,1,6,28,"BFC785",356,43,0.120786516853933
0,120792,1,6,29,"BFC786",301.5,24,0.0796019900497512
0,140024,1,6,30,"BFC24",321.75,36,0.111888111888112
0,120024,1,6,31,"BFC24",314.25,35,0.111376292760541
0,140792,1,6,32,"BFC786",287.5,31,0.107826086956522
0,120793,1,6,33,"BFC787",327,29,0.0886850152905199
0,140025,1,6,34,"BFC25",275.5,32,0.116152450090744
0,120025,1,6,35,"BFC25",338.5,34,0.100443131462334
0,140793,1,6,36,"BFC787",263.5,36,0.136622390891841
0,120794,1,6,37,"BFC788",350,28,0.08
0,140026,1,6,38,"BFC26",263,25,0.0950570342205323
0,120026,1,6,39,"BFC26",359,37,0.103064066852368
0,140794,1,6,40,"BFC788",262.5,30,0.114285714285714
0,120795,1,6,41,"BFC789",368,46,0.125
0,140027,1,6,42,"BFC27",251.5,32,0.127236580516899
0,120027,1,6,43,"BFC27",357.75,37,0.103424178895877
0,140795,1,6,44,"BFC789",240.5,36,0.14968814968815
0,120796,1,6,45,"BFC790",347.5,48,0.138129496402878
0,140028,1,6,46,"BFC28",237.5,31,0.130526315789474
0,120028,1,6,47,"BFC28",347.25,45,0.129589632829374
0,140796,1,6,48,"BFC790",234.5,37,0.157782515991471
0,120797,1,6,49,"BFC791",347,34,0.0979827089337176
0,140029,1,6,50,"BFC29",233,36,0.15450643776824
0,120029,1,6,51,"BFC29",351.9375,47,0.133546439353578
0,140797,1,6,52,"BFC791",231.5,43,0.185745140388769
0,120798,1,6,53,"BFC792",356.875,30,0.0840630472854641
0,140030,1,6,54,"BFC30",241.4375,32,0.132539477090344
0,120030,1,6,55,"BFC30",362.6875,37,0.102016198518008
0,140798,1,6,56,"BFC792",251.375,40,0.159124813525609
0,120799,1,6,57,"",368.5,NaN,NaN
0,140031,1,6,58,"BFC31",269.6875,45,0.166859791425261
0,120031,1,6,59,"BFC31",374.3125,44,0.117548839539155
0,140799,1,6,60,"",288,NaN,NaN
0,120800,1,6,61,"BFC793",380.125,NaN,NaN
0,140032,1,6,62,"BFC32",306.3125,NaN,NaN
0,120032,1,6,63,"BFC32",385.9375,NaN,NaN
0,140800,1,6,64,"BFC793",324.625,NaN,NaN
0,110017,1,7,1,"BFC17",293.5,NaN,NaN
0,130785,1,7,2,"BFC780",377.5,NaN,NaN
0,110785,1,7,3,"BFC780",308,NaN,NaN
0,130017,1,7,4,"BFC17",371.5,NaN,NaN
0,110018,1,7,5,"BFC18",322.5,NaN,NaN
0,130786,1,7,6,"",365.5,NaN,NaN
0,110786,1,7,7,"",337,NaN,NaN
0,130018,1,7,8,"BFC18",359.5,NaN,NaN
0,110019,1,7,9,"BFC19",351.5,13,0.0369843527738265
0,130787,1,7,10,"BFC781",353.5,NaN,NaN
0,110787,1,7,11,"BFC781",350,NaN,NaN
0,130019,1,7,12,"BFC19",347.5,NaN,NaN
0,110020,1,7,13,"BFC20",348.5,NaN,NaN
0,130788,1,7,14,"BFC782",335.75,NaN,NaN
0,110788,1,7,15,"BFC782",333.25,18,0.054013503375844
0,130020,1,7,16,"BFC20",324,NaN,NaN
0,110021,1,7,17,"BFC21",318,NaN,NaN
0,130789,1,7,18,"BFC783",315.25,NaN,NaN
0,110789,1,7,19,"BFC783",323,15,0.0464396284829721
0,130021,1,7,20,"BFC21",306.5,13,0.0424143556280587
0,110022,1,7,21,"BFC22",328,23,0.0701219512195122
0,130790,1,7,22,"BFC784",301,NaN,NaN
0,110790,1,7,23,"BFC784",313,20,0.0638977635782748
0,130022,1,7,24,"BFC22",295.5,15,0.050761421319797
0,110023,1,7,25,"BFC23",298,19,0.063758389261745
0,130791,1,7,26,"BFC785",290.25,17,0.0585701981050818
0,110791,1,7,27,"BFC785",302.75,22,0.0726672171758877
0,130023,1,7,28,"BFC23",285,22,0.0771929824561404
0,110024,1,7,29,"BFC24",307.5,21,0.0682926829268293
0,130792,1,7,30,"BFC786",288.75,15,0.051948051948052
0,110792,1,7,31,"BFC786",305.25,32,0.104832104832105
0,130024,1,7,32,"BFC24",292.5,25,0.0854700854700855
0,110025,1,7,33,"BFC25",303,29,0.0957095709570957
0,130793,1,7,34,"BFC787",290.75,24,0.0825451418744626
0,110793,1,7,35,"BFC787",304,32,0.105263157894737
0,130025,1,7,36,"BFC25",289,37,0.1280276816609
0,110026,1,7,37,"BFC26",305,30,0.0983606557377049
0,130794,1,7,38,"BFC788",286.5,22,0.0767888307155323
0,110794,1,7,39,"BFC788",309,19,0.0614886731391586
0,130026,1,7,40,"BFC26",284,29,0.102112676056338
0,110027,1,7,41,"BFC27",313,30,0.0958466453674121
0,130795,1,7,42,"BFC789",279,27,0.0967741935483871
0,110795,1,7,43,"BFC789",309,34,0.110032362459547
0,130027,1,7,44,"BFC27",274,45,0.164233576642336
0,110028,1,7,45,"BFC28",305,26,0.0852459016393443
0,130796,1,7,46,"BFC790",273.75,30,0.10958904109589
0,110796,1,7,47,"BFC790",300.25,34,0.113238967527061
0,130028,1,7,48,"BFC28",273.5,25,0.0914076782449726
0,110029,1,7,49,"BFC29",295.5,32,0.1082910321489
0,130797,1,7,50,"BFC791",275.5,22,0.0798548094373866
0,110797,1,7,51,"BFC791",306.1875,32,0.10451112471933
0,130029,1,7,52,"BFC29",277.5,41,0.147747747747748
0,110030,1,7,53,"BFC30",316.875,48,0.151479289940828
0,130798,1,7,54,"BFC792",278.8125,38,0.136292311141
0,110798,1,7,55,"BFC792",318.4375,37,0.116192345436703
0,130030,1,7,56,"BFC30",280.125,41,0.14636323070058
0,110031,1,7,57,"BFC31",320,45,0.140625
0,130799,1,7,58,"",269.8125,NaN,NaN
0,110799,1,7,59,"",321.5625,NaN,NaN
0,130031,1,7,60,"BFC31",259.5,38,0.146435452793834
0,110032,1,7,61,"BFC32",323.125,NaN,NaN
0,130800,1,7,62,"BFC793",249.1875,NaN,NaN
0,110800,1,7,63,"BFC793",324.6875,NaN,NaN
0,130032,1,7,64,"BFC32",238.875,NaN,NaN
0,121169,1,8,1,"BF_control",273,NaN,NaN
0,140401,1,8,2,"BFC399",399,NaN,NaN
0,120401,1,8,3,"BFC399",290.5,NaN,NaN
0,141169,1,8,4,"BF_control",382,NaN,NaN
0,121170,1,8,5,"BF_control",342,NaN,NaN
0,140402,1,8,6,"BFC400",365,12,0.0328767123287671
0,120402,1,8,7,"BFC400",325.5,NaN,NaN
0,141170,1,8,8,"BF_control",362,348,0.961325966850829
0,121171,1,8,9,"BF_control",339,343,1.0117994100295
0,140403,1,8,10,"BFC401",331,NaN,NaN
0,120403,1,8,11,"BFC401",355.5,NaN,NaN
0,141171,1,8,12,"BF_control",300,NaN,NaN
0,121172,1,8,13,"BF_control",333.25,NaN,NaN
0,140404,1,8,14,"BFC402",291,NaN,NaN
0,120404,1,8,15,"BFC402",352,NaN,NaN
0,141172,1,8,16,"BF_control",298.25,NaN,NaN
0,121173,1,8,17,"BF_control",355.25,336,0.945812807881773
0,140405,1,8,18,"BFC403",271.5,NaN,NaN
0,120405,1,8,19,"BFC403",339.5,12,0.0353460972017673
0,141173,1,8,20,"BF_control",243.75,NaN,NaN
0,121174,1,8,21,"BF_control",364.25,NaN,NaN
0,140406,1,8,22,"BFC404",274,NaN,NaN
0,120406,1,8,23,"BFC404",339,22,0.0648967551622419
0,141174,1,8,24,"BF_control",275.5,NaN,NaN
0,121175,1,8,25,"BF_control",330.25,335,1.01438304314913
0,140407,1,8,26,"BFC405",303,24,0.0792079207920792
0,120407,1,8,27,"BFC405",323.5,25,0.0772797527047913
0,141175,1,8,28,"BF_control",279.75,333,1.19034852546917
0,121176,1,8,29,"BF_control",325.75,312,0.957789716039908
0,140408,1,8,30,"BFC406",309.5,29,0.0936995153473344
0,120408,1,8,31,"BFC406",319,30,0.0940438871473354
0,141176,1,8,32,"BF_control",275.75,286,1.03717135086129
0,121177,1,8,33,"BF_control",329.25,326,0.990129081245254
0,140409,1,8,34,"BFC407",277,30,0.108303249097473
0,120409,1,8,35,"BFC407",335.5,38,0.113263785394933
