hours,pos,x6144plate_1,x6144col_1,x6144row_1,orf_name,bg,average,fitness
0,211163,2,2,41,"BF_control",192,NaN,NaN
0,230395,2,2,42,"BFC393",102,NaN,NaN
0,210395,2,2,43,"BFC393",177.5,NaN,NaN
0,231163,2,2,44,"BF_control",92,NaN,NaN
0,211164,2,2,45,"BF_control",163,NaN,NaN
0,230396,2,2,46,"BFC394",107.5,NaN,NaN
0,210396,2,2,47,"BFC394",166,NaN,NaN
0,231164,2,2,48,"BF_control",123,NaN,NaN
0,211165,2,2,49,"BF_control",169,NaN,NaN
0,230397,2,2,50,"BFC395",102.5,NaN,NaN
0,210397,2,2,51,"BFC395",160.25,NaN,NaN
0,231165,2,2,52,"BF_control",82,NaN,NaN
0,211166,2,2,53,"BF_control",151.5,NaN,NaN
0,230398,2,2,54,"BFC396",122.625,NaN,NaN
0,210398,2,2,55,"BFC396",176.25,NaN,NaN
0,231166,2,2,56,"BF_control",163.25,NaN,NaN
0,211167,2,2,57,"BF_control",201,NaN,NaN
0,230399,2,2,58,"BFC397",176.625,NaN,NaN
0,210399,2,2,59,"BFC397",225.75,NaN,NaN
0,231167,2,2,60,"BF_control",190,NaN,NaN
0,211168,2,2,61,"BF_control",250.5,NaN,NaN
0,230400,2,2,62,"BFC398",203.375,NaN,NaN
0,210400,2,2,63,"BFC398",275.25,NaN,NaN
0,231168,2,2,64,"BF_control",216.75,NaN,NaN
0,240385,2,3,1,"BFC383",193.5,NaN,NaN
0,221153,2,3,2,"BF_control",89,NaN,NaN
0,241153,2,3,3,"BF_control",169,NaN,NaN
0,220385,2,3,4,"BFC383",96,NaN,NaN
0,240386,2,3,5,"BFC384",144.5,NaN,NaN
0,221154,2,3,6,"BF_control",103,NaN,NaN
0,241154,2,3,7,"BF_control",120,NaN,NaN
0,220386,2,3,8,"BFC384",110,NaN,NaN
0,240387,2,3,9,"BFC385",95.5,NaN,NaN
0,221155,2,3,10,"BF_control",117,NaN,NaN
0,241155,2,3,11,"BF_control",71,NaN,NaN
0,220387,2,3,12,"BFC385",133,NaN,NaN
0,240388,2,3,13,"BFC386",117,NaN,NaN
0,221156,2,3,14,"BF_control",149,NaN,NaN
0,241156,2,3,15,"BF_control",163,NaN,NaN
0,220388,2,3,16,"BFC386",155.5,NaN,NaN
0,240389,2,3,17,"BFC387",155.5,NaN,NaN
0,221157,2,3,18,"BF_control",162,NaN,NaN
0,241157,2,3,19,"BF_control",148,NaN,NaN
0,220389,2,3,20,"BFC387",153.5,NaN,NaN
0,240390,2,3,21,"BFC388",134,NaN,NaN
0,221158,2,3,22,"BF_control",145,NaN,NaN
0,241158,2,3,23,"BF_control",120,NaN,NaN
0,220390,2,3,24,"BFC388",151,NaN,NaN
0,240391,2,3,25,"BFC389",143,NaN,NaN
0,221159,2,3,26,"BF_control",157,NaN,NaN
0,241159,2,3,27,"BF_control",166,NaN,NaN
0,220391,2,3,28,"BFC389",167.5,NaN,NaN
0,240392,2,3,29,"BFC390",176.5,NaN,NaN
0,221160,2,3,30,"BF_control",178,NaN,NaN
0,241160,2,3,31,"BF_control",187,NaN,NaN
0,220392,2,3,32,"BFC390",180,NaN,NaN
0,240393,2,3,33,"BFC391",168,NaN,NaN
0,221161,2,3,34,"BF_control",182,NaN,NaN
0,241161,2,3,35,"BF_control",149,NaN,NaN
0,220393,2,3,36,"BFC391",173.5,NaN,NaN
0,240394,2,3,37,"BFC392",159,NaN,NaN
0,221162,2,3,38,"BF_control",165,NaN,NaN
0,241162,2,3,39,"BF_control",169,NaN,NaN
0,220394,2,3,40,"BFC392",164.5,NaN,NaN
0,240395,2,3,41,"BFC393",167,NaN,NaN
0,221163,2,3,42,"BF_control",164,NaN,NaN
0,241163,2,3,43,"BF_control",165,NaN,NaN
0,220395,2,3,44,"BFC393",152.5,NaN,NaN
0,240396,2,3,45,"BFC394",157.5,NaN,NaN
0,221164,2,3,46,"BF_control",141,NaN,NaN
0,241164,2,3,47,"BF_control",150,NaN,NaN
0,220396,2,3,48,"BFC394",143.5,NaN,NaN
0,240397,2,3,49,"BFC395",141.5,NaN,NaN
0,221165,2,3,50,"BF_control",146,NaN,NaN
0,241165,2,3,51,"BF_control",133,NaN,NaN
0,220397,2,3,52,"BFC395",148.375,NaN,NaN
0,240398,2,3,53,"BFC396",137.5,NaN,NaN
0,221166,2,3,54,"BF_control",150.75,NaN,NaN
0,241166,2,3,55,"BF_control",142,NaN,NaN
0,220398,2,3,56,"BFC396",180.875,NaN,NaN
0,240399,2,3,57,"BFC397",156.5,NaN,NaN
0,221167,2,3,58,"BF_control",211,NaN,NaN
0,241167,2,3,59,"BF_control",171,NaN,NaN
0,220399,2,3,60,"BFC397",241.125,NaN,NaN
0,240400,2,3,61,"BFC398",185.5,NaN,NaN
0,221168,2,3,62,"BF_control",271.25,NaN,NaN
0,241168,2,3,63,"BF_control",200,NaN,NaN
0,220400,2,3,64,"BFC398",301.375,NaN,NaN
0,210001,2,4,1,"BFC1",22.5,NaN,NaN
0,230769,2,4,2,"BFC764",88.25,NaN,NaN
0,210769,2,4,3,"BFC764",54,NaN,NaN
0,230001,2,4,4,"BFC1",101,NaN,NaN
0,210002,2,4,5,"BFC2",85.5,NaN,NaN
0,230770,2,4,6,"BFC765",113.75,NaN,NaN
0,210770,2,4,7,"BFC765",117,NaN,NaN
0,230002,2,4,8,"BFC2",126.5,NaN,NaN
0,210003,2,4,9,"BFC3",148.5,NaN,NaN
0,230771,2,4,10,"BFC766",139.25,NaN,NaN
0,210771,2,4,11,"BFC766",149.25,NaN,NaN
0,230003,2,4,12,"BFC3",152,NaN,NaN
0,210004,2,4,13,"BFC4",150,NaN,NaN
0,230772,2,4,14,"BFC767",143.75,NaN,NaN
0,210772,2,4,15,"BFC767",156.25,NaN,NaN
0,230004,2,4,16,"BFC4",135.5,NaN,NaN
0,210005,2,4,17,"BFC5",162.5,NaN,NaN
0,230773,2,4,18,"BFC768",132.25,NaN,NaN
0,210773,2,4,19,"BFC768",165.5,NaN,NaN
0,230005,2,4,20,"BFC5",129,NaN,NaN
0,210006,2,4,21,"BFC6",168.5,NaN,NaN
0,230774,2,4,22,"BFC769",123.25,NaN,NaN
0,210774,2,4,23,"BFC769",163.25,NaN,NaN
0,230006,2,4,24,"BFC6",117.5,NaN,NaN
0,210007,2,4,25,"BFC7",158,NaN,NaN
0,230775,2,4,26,"BFC770",118,NaN,NaN
0,210775,2,4,27,"BFC770",160.75,NaN,NaN
0,230007,2,4,28,"BFC7",118.5,NaN,NaN
0,210008,2,4,29,"BFC8",163.5,NaN,NaN
0,230776,2,4,30,"BFC771",126.5,NaN,NaN
0,210776,2,4,31,"BFC771",181,NaN,NaN
0,230008,2,4,32,"BFC8",134.5,NaN,NaN
0,210009,2,4,33,"BFC9",198.5,NaN,NaN
0,230777,2,4,34,"BFC772",128,NaN,NaN
0,210777,2,4,35,"BFC772",180.25,NaN,NaN
0,230009,2,4,36,"BFC9",121.5,NaN,NaN
0,210010,2,4,37,"BFC10",162,NaN,NaN
0,230778,2,4,38,"BFC773",117.75,NaN,NaN
0,210778,2,4,39,"BFC773",173.25,NaN,NaN
0,230010,2,4,40,"BFC10",114,NaN,NaN
0,210011,2,4,41,"BFC11",184.5,NaN,NaN
0,230779,2,4,42,"BFC774",105.5,NaN,NaN
0,210779,2,4,43,"BFC774",173.75,NaN,NaN
0,230011,2,4,44,"BFC11",97,NaN,NaN
0,210012,2,4,45,"BFC12",163,NaN,NaN
0,230780,2,4,46,"BFC775",108,NaN,NaN
0,210780,2,4,47,"BFC775",163.75,NaN,NaN
0,230012,2,4,48,"BFC12",119,NaN,NaN
0,210013,2,4,49,"BFC13",164.5,NaN,NaN
0,230781,2,4,50,"BFC776",103.5,NaN,NaN
0,210781,2,4,51,"BFC776",157.875,NaN,NaN
0,230013,2,4,52,"BFC13",88,NaN,NaN
0,210014,2,4,53,"BFC14",151.25,NaN,NaN
0,230782,2,4,54,"BFC777",118.5625,NaN,NaN
0,210782,2,4,55,"BFC777",171.625,NaN,NaN
0,230014,2,4,56,"BFC14",149.125,NaN,NaN
0,210015,2,4,57,"BFC15",192,NaN,NaN
0,230783,2,4,58,"BFC778",156.3125,NaN,NaN
0,210783,2,4,59,"BFC778",212.375,NaN,NaN
0,230015,2,4,60,"BFC15",163.5,NaN,NaN
0,210016,2,4,61,"BFC16",232.75,NaN,NaN
0,230784,2,4,62,"BFC779",170.6875,NaN,NaN
0,210784,2,4,63,"BFC779",253.125,NaN,NaN
0,230016,2,4,64,"BFC16",177.875,NaN,NaN
0,240017,2,5,1,"BFC17",170.5,NaN,NaN
0,220785,2,5,2,"BFC780",96,NaN,NaN
0,240785,2,5,3,"BFC780",154.5,NaN,NaN
0,220017,2,5,4,"BFC17",102,NaN,NaN
0,240018,2,5,5,"BFC18",138.5,NaN,NaN
0,220786,2,5,6,"",108,NaN,NaN
0,240786,2,5,7,"",122.5,NaN,NaN
0,220018,2,5,8,"BFC18",114,16,0.140350877192982
0,240019,2,5,9,"BFC19",106.5,NaN,NaN
0,220787,2,5,10,"BFC781",120,20,0.166666666666667
0,240787,2,5,11,"BFC781",90.5,14,0.154696132596685
0,220019,2,5,12,"BFC19",132.5,13,0.0981132075471698
0,240020,2,5,13,"BFC20",123,NaN,NaN
0,220788,2,5,14,"BFC782",145,NaN,NaN
0,240788,2,5,15,"BFC782",155.5,NaN,NaN
0,220020,2,5,16,"BFC20",150.75,NaN,NaN
0,240021,2,5,17,"BFC21",151,NaN,NaN
0,220789,2,5,18,"BFC783",156.5,NaN,NaN
0,240789,2,5,19,"BFC783",146.5,NaN,NaN
0,220021,2,5,20,"BFC21",149.5,14,0.0936454849498328
0,240022,2,5,21,"BFC22",137.25,NaN,NaN
0,220790,2,5,22,"BFC784",142.5,23,0.16140350877193
0,240790,2,5,23,"BFC784",128,NaN,NaN
0,220022,2,5,24,"BFC22",147.25,23,0.156196943972835
0,240023,2,5,25,"BFC23",143,16,0.111888111888112
0,220791,2,5,26,"BFC785",152,19,0.125
0,240791,2,5,27,"BFC785",158,16,0.10126582278481
0,220023,2,5,28,"BFC23",159,27,0.169811320754717
0,240024,2,5,29,"BFC24",167,19,0.11377245508982
0,220792,2,5,30,"BFC786",166,26,0.156626506024096
0,240792,2,5,31,"BFC786",176,25,0.142045454545455
0,220024,2,5,32,"BFC24",167.5,31,0.185074626865672
0,240025,2,5,33,"BFC25",162.75,18,0.110599078341014
0,220793,2,5,34,"BFC787",169,24,0.142011834319527
0,240793,2,5,35,"BFC787",149.5,17,0.11371237458194
0,220025,2,5,36,"BFC25",163.25,22,0.134762633996937
0,240026,2,5,37,"BFC26",156.5,23,0.146964856230032
0,220794,2,5,38,"BFC788",157.5,30,0.19047619047619
0,240794,2,5,39,"BFC788",163.5,23,0.140672782874618
0,220026,2,5,40,"BFC26",158.5,28,0.176656151419558
0,240027,2,5,41,"BFC27",163,27,0.165644171779141
0,220795,2,5,42,"BFC789",159.5,23,0.144200626959248
0,240795,2,5,43,"BFC789",162.5,29,0.178461538461538
0,220027,2,5,44,"BFC27",151.75,32,0.210873146622735
0,240028,2,5,45,"BFC28",156.25,39,0.2496
0,220796,2,5,46,"BFC790",144,52,0.361111111111111
0,240796,2,5,47,"BFC790",150,43,0.286666666666667
0,220028,2,5,48,"BFC28",146.5,56,0.382252559726962
0,240029,2,5,49,"BFC29",140,45,0.321428571428571
0,220797,2,5,50,"BFC791",149,63,0.422818791946309
0,240797,2,5,51,"BFC791",130,58,0.446153846153846
0,220029,2,5,52,"BFC29",150.9375,67,0.443892339544513
0,240030,2,5,53,"BFC30",134,55,0.41044776119403
0,220798,2,5,54,"BFC792",152.875,70,0.457890433360589
0,240798,2,5,55,"BFC792",138,63,0.456521739130435
0,220030,2,5,56,"BFC30",175.9375,78,0.443339253996448
0,240031,2,5,57,"BFC31",148.5,56,0.377104377104377
0,220799,2,5,58,"",199,NaN,NaN
0,240799,2,5,59,"",159,NaN,NaN
0,220031,2,5,60,"BFC31",222.0625,79,0.35575569940895
0,240032,2,5,61,"BFC32",169.5,NaN,NaN
0,220800,2,5,62,"BFC793",245.125,NaN,NaN
0,240800,2,5,63,"BFC793",180,NaN,NaN
0,220032,2,5,64,"BFC32",268.1875,NaN,NaN
0,211169,2,6,1,"BF_control",48,NaN,NaN
0,230401,2,6,2,"BFC399",95,NaN,NaN
0,210401,2,6,3,"BFC399",74,NaN,NaN
0,231169,2,6,4,"BF_control",105,NaN,NaN
0,211170,2,6,5,"BF_control",139,NaN,NaN
0,230402,2,6,6,"BFC400",115,NaN,NaN
0,210402,2,6,7,"BFC400",126,NaN,NaN
0,231170,2,6,8,"BF_control",129,NaN,NaN
0,211171,2,6,9,"BF_control",164.5,NaN,NaN
0,230403,2,6,10,"BFC401",135,NaN,NaN
0,210403,2,6,11,"BFC401",149,19,0.12751677852349
0,231171,2,6,12,"BF_control",130.75,145,1.10898661567878
0,211172,2,6,13,"BF_control",140.75,NaN,NaN
0,230404,2,6,14,"BFC402",138.5,NaN,NaN
0,210404,2,6,15,"BFC402",149.5,NaN,NaN
0,231172,2,6,16,"BF_control",130.75,NaN,NaN
0,211173,2,6,17,"BF_control",132.25,NaN,NaN
0,230405,2,6,18,"BFC403",129,NaN,NaN
0,210405,2,6,19,"BFC403",157,NaN,NaN
0,231173,2,6,20,"BF_control",124.25,NaN,NaN
0,211174,2,6,21,"BF_control",147.75,161,1.08967851099831
0,230406,2,6,22,"BFC404",120.5,NaN,NaN
0,210406,2,6,23,"BFC404",158.5,20,0.126182965299685
0,231174,2,6,24,"BF_control",108,NaN,NaN
0,211175,2,6,25,"BF_control",156.5,156,0.996805111821086
0,230407,2,6,26,"BFC405",117.5,12,0.102127659574468
0,210407,2,6,27,"BFC405",158.5,19,0.1198738170347
0,231175,2,6,28,"BF_control",116.25,120,1.03225806451613
0,211176,2,6,29,"BF_control",154.75,161,1.04038772213247
0,230408,2,6,30,"BFC406",123,26,0.211382113821138
0,210408,2,6,31,"BFC406",175,31,0.177142857142857
0,231176,2,6,32,"BF_control",105,126,1.2
0,211177,2,6,33,"BF_control",170,189,1.11176470588235
0,230409,2,6,34,"BFC407",125,25,0.2
0,210409,2,6,35,"BFC407",183,19,0.103825136612022
0,231177,2,6,36,"BF_control",125.5,124,0.98804780876494
0,211178,2,6,37,"BF_control",216.5,177,0.817551963048499
0,230410,2,6,38,"BFC408",120,17,0.141666666666667
0,210410,2,6,39,"BFC408",177,29,0.163841807909605
0,231178,2,6,40,"BF_control",121,116,0.958677685950413
0,211179,2,6,41,"BF_control",171.5,177,1.03206997084548
0,230411,2,6,42,"BFC409",109,32,0.293577981651376
0,210411,2,6,43,"BFC409",170,46,0.270588235294118
0,231179,2,6,44,"BF_control",118.75,102,0.858947368421053
0,211180,2,6,45,"BF_control",163.25,163,0.998468606431853
0,230412,2,6,46,"BFC410",108.5,23,0.211981566820276
0,210412,2,6,47,"BFC410",161.5,55,0.340557275541796
0,231180,2,6,48,"BF_control",99,115,1.16161616161616
0,211181,2,6,49,"BF_control",149,160,1.0738255033557
0,230413,2,6,50,"BFC411",104.5,31,0.296650717703349
0,210413,2,6,51,"BFC411",155.5,52,0.334405144694534
0,231181,2,6,52,"BF_control",108,94,0.87037037037037
0,211182,2,6,53,"BF_control",123.25,151,1.22515212981744
0,230414,2,6,54,"BFC412",114.5,43,0.375545851528384
0,210414,2,6,55,"BFC412",167,57,0.341317365269461
0,231182,2,6,56,"BF_control",100.75,135,1.33995037220844
0,211183,2,6,57,"BF_control",161.5,183,1.13312693498452
0,230415,2,6,58,"BFC413",136,44,0.323529411764706
0,210415,2,6,59,"BFC413",199,62,0.311557788944724
0,231183,2,6,60,"BF_control",124,137,1.10483870967742
0,211184,2,6,61,"BF_control",215,NaN,NaN
0,230416,2,6,62,"BFC414",138,NaN,NaN
0,210416,2,6,63,"BFC414",231,NaN,NaN
0,231184,2,6,64,"BF_control",139,NaN,NaN
0,240401,2,7,1,"BFC399",147.5,NaN,NaN
0,221169,2,7,2,"BF_control",103,NaN,NaN
0,241169,2,7,3,"BF_control",140,NaN,NaN
0,220401,2,7,4,"BFC399",108,NaN,NaN
0,240402,2,7,5,"BFC400",132.5,NaN,NaN
0,221170,2,7,6,"BF_control",104,113,1.08653846153846
0,241170,2,7,7,"BF_control",94,NaN,NaN
0,220402,2,7,8,"BFC400",118,16,0.135593220338983
0,240403,2,7,9,"BFC401",117.5,NaN,NaN
0,221171,2,7,10,"BF_control",135.5,123,0.907749077490775
0,241171,2,7,11,"BF_control",152.25,NaN,NaN
0,220403,2,7,12,"BFC401",132,NaN,NaN
0,240404,2,7,13,"BFC402",129,NaN,NaN
0,221172,2,7,14,"BF_control",131,NaN,NaN
0,241172,2,7,15,"BF_control",128.75,NaN,NaN
0,220404,2,7,16,"BFC402",146,NaN,NaN
0,240405,2,7,17,"BFC403",146.5,NaN,NaN
0,221173,2,7,18,"BF_control",122.25,151,1.23517382413088
0,241173,2,7,19,"BF_control",142.5,NaN,NaN
0,220405,2,7,20,"BFC403",145.5,15,0.103092783505155
0,240406,2,7,21,"BFC404",140.5,NaN,NaN
0,221174,2,7,22,"BF_control",140,140,1
0,241174,2,7,23,"BF_control",148.25,NaN,NaN
0,220406,2,7,24,"BFC404",143.5,20,0.139372822299652
0,240407,2,7,25,"BFC405",143,12,0.0839160839160839
0,221175,2,7,26,"BF_control",142.5,147,1.03157894736842
0,241175,2,7,27,"BF_control",136.25,150,1.10091743119266
0,220407,2,7,28,"BFC405",150.5,26,0.172757475083056
0,240408,2,7,29,"BFC406",157.5,19,0.120634920634921
0,221176,2,7,30,"BF_control",134.75,154,1.14285714285714
0,241176,2,7,31,"BF_control",142,165,1.16197183098592
0,220408,2,7,32,"BFC406",155,22,0.141935483870968
0,240409,2,7,33,"BFC407",157.5,16,0.101587301587302
0,221177,2,7,34,"BF_control",138,156,1.1304347826087
0,241177,2,7,35,"BF_control",157.75,150,0.950871632329635
0,220409,2,7,36,"BFC407",153,30,0.196078431372549
0,240410,2,7,37,"BFC408",154,26,0.168831168831169
0,221178,2,7,38,"BF_control",145.25,150,1.03270223752151
0,241178,2,7,39,"BF_control",150,158,1.05333333333333
0,220410,2,7,40,"BFC408",152.5,26,0.170491803278689
0,240411,2,7,41,"BFC409",159,22,0.138364779874214
0,221179,2,7,42,"BF_control",147.75,155,1.04906937394247
0,241179,2,7,43,"BF_control",158.5,160,1.00946372239748
0,220411,2,7,44,"BFC409",151,27,0.178807947019868
0,240412,2,7,45,"BFC410",155,25,0.161290322580645
0,221180,2,7,46,"BF_control",158.25,147,0.928909952606635
0,241180,2,7,47,"BF_control",147.25,150,1.01867572156197
0,220412,2,7,48,"BFC410",149.5,43,0.287625418060201
0,240413,2,7,49,"BFC411",138.5,46,0.332129963898917
0,221181,2,7,50,"BF_control",158.5,152,0.958990536277603
0,241181,2,7,51,"BF_control",120.5,127,1.05394190871369
0,220413,2,7,52,"BFC411",153.5,69,0.449511400651466
0,240414,2,7,53,"BFC412",130.5,56,0.42911877394636
0,221182,2,7,54,"BF_control",160.25,155,0.967238689547582
0,241182,2,7,55,"BF_control",127.5,134,1.05098039215686
0,220414,2,7,56,"BFC412",171,64,0.374269005847953
0,240415,2,7,57,"BFC413",140.5,50,0.355871886120996
0,221183,2,7,58,"BF_control",162.5,187,1.15076923076923
0,241183,2,7,59,"BF_control",138,147,1.06521739130435
0,220415,2,7,60,"BFC413",203,79,0.389162561576355
0,240416,2,7,61,"BFC414",153.5,NaN,NaN
0,221184,2,7,62,"BF_control",219,NaN,NaN
0,241184,2,7,63,"BF_control",160,NaN,NaN
0,220416,2,7,64,"BFC414",235,NaN,NaN
0,210017,2,8,1,"BFC17",73.5,NaN,NaN
0,230785,2,8,2,"BFC780",101.75,NaN,NaN
0,210785,2,8,3,"BFC780",94,NaN,NaN
0,230017,2,8,4,"BFC17",109,NaN,NaN
0,210018,2,8,5,"BFC18",114.5,NaN,NaN
0,230786,2,8,6,"",116.25,NaN,NaN
0,210786,2,8,7,"",135,NaN,NaN
0,230018,2,8,8,"BFC18",123.5,NaN,NaN
0,210019,2,8,9,"BFC19",155.5,NaN,NaN
0,230787,2,8,10,"BFC781",130.75,NaN,NaN
0,210787,2,8,11,"BFC781",148.75,15,0.100840336134454
0,230019,2,8,12,"BFC19",138,NaN,NaN
0,210020,2,8,13,"BFC20",142,NaN,NaN
0,230788,2,8,14,"BFC782",133.25,NaN,NaN
0,210788,2,8,15,"BFC782",142.75,NaN,NaN
0,230020,2,8,16,"BFC20",128.5,NaN,NaN
0,210021,2,8,17,"BFC21",143.5,NaN,NaN
0,230789,2,8,18,"BFC783",125.75,NaN,NaN
0,210789,2,8,19,"BFC783",148.5,NaN,NaN
0,230021,2,8,20,"BFC21",123,NaN,NaN
0,210022,2,8,21,"BFC22",153.5,14,0.0912052117263844
0,230790,2,8,22,"BFC784",117.75,NaN,NaN
0,210790,2,8,23,"BFC784",153.75,21,0.136585365853659
0,230022,2,8,24,"BFC22",112.5,NaN,NaN
0,210023,2,8,25,"BFC23",154,14,0.0909090909090909
0,230791,2,8,26,"BFC785",117,NaN,NaN
0,210791,2,8,27,"BFC785",156.25,22,0.1408
0,230023,2,8,28,"BFC23",121.5,NaN,NaN
0,210024,2,8,29,"BFC24",158.5,23,0.145110410094637
0,230792,2,8,30,"BFC786",119.5,19,0.158995815899582
0,210792,2,8,31,"BFC786",169,23,0.136094674556213
0,230024,2,8,32,"BFC24",117.5,27,0.229787234042553
0,210025,2,8,33,"BFC25",179.5,22,0.122562674094708
0,230793,2,8,34,"BFC787",122,19,0.155737704918033
0,210793,2,8,35,"BFC787",185.75,24,0.129205921938089
0,230025,2,8,36,"BFC25",126.5,19,0.150197628458498
0,210026,2,8,37,"BFC26",192,20,0.104166666666667
0,230794,2,8,38,"BFC788",122.25,22,0.179959100204499
0,210794,2,8,39,"BFC788",180.75,30,0.16597510373444
