hours,pos,x6144plate_1,x6144col_1,x6144row_1,orf_name,bg,average,fitness
0,240780,2,1,47,"BFC775",341,NaN,NaN
0,220012,2,1,48,"BFC12",357.75,NaN,NaN
0,240013,2,1,49,"BFC13",346.25,NaN,NaN
0,220781,2,1,50,"BFC776",392,NaN,NaN
0,240781,2,1,51,"BFC776",351.5,NaN,NaN
0,220013,2,1,52,"BFC13",402.9375,NaN,NaN
0,240014,2,1,53,"BFC14",359.3125,NaN,NaN
0,220782,2,1,54,"BFC777",413.875,NaN,NaN
0,240782,2,1,55,"BFC777",367.125,NaN,NaN
0,220014,2,1,56,"BFC14",456.9375,NaN,NaN
0,240015,2,1,57,"BFC15",396.5625,NaN,NaN
0,220783,2,1,58,"BFC778",500,NaN,NaN
0,240783,2,1,59,"BFC778",426,NaN,NaN
0,220015,2,1,60,"BFC15",543.0625,NaN,NaN
0,240016,2,1,61,"BFC16",455.4375,NaN,NaN
0,220784,2,1,62,"BFC779",586.125,NaN,NaN
0,240784,2,1,63,"BFC779",484.875,NaN,NaN
0,220016,2,1,64,"BFC16",629.1875,NaN,NaN
0,211153,2,2,1,"BF_control",191,NaN,NaN
0,230385,2,2,2,"BFC383",400,NaN,NaN
0,210385,2,2,3,"BFC383",239,NaN,NaN
0,231153,2,2,4,"BF_control",389,NaN,NaN
0,211154,2,2,5,"BF_control",287,NaN,NaN
0,230386,2,2,6,"BFC384",378,NaN,NaN
0,210386,2,2,7,"BFC384",335,NaN,NaN
0,231154,2,2,8,"BF_control",367,NaN,NaN
0,211155,2,2,9,"BF_control",383,NaN,NaN
0,230387,2,2,10,"BFC385",356,NaN,NaN
0,210387,2,2,11,"BFC385",384,NaN,NaN
0,231155,2,2,12,"BF_control",345,NaN,NaN
0,211156,2,2,13,"BF_control",385,NaN,NaN
0,230388,2,2,14,"BFC386",358,NaN,NaN
0,210388,2,2,15,"BFC386",367,NaN,NaN
0,231156,2,2,16,"BF_control",371,NaN,NaN
0,211157,2,2,17,"BF_control",349,NaN,NaN
0,230389,2,2,18,"BFC387",350.5,NaN,NaN
0,210389,2,2,19,"BFC387",368,NaN,NaN
0,231157,2,2,20,"BF_control",330,NaN,NaN
0,211158,2,2,21,"BF_control",387,NaN,NaN
0,230390,2,2,22,"BFC388",309.5,NaN,NaN
0,210390,2,2,23,"BFC388",380.5,NaN,NaN
0,231158,2,2,24,"BF_control",289,NaN,NaN
0,211159,2,2,25,"BF_control",374,NaN,NaN
0,230391,2,2,26,"BFC389",311.5,NaN,NaN
0,210391,2,2,27,"BFC389",367.5,NaN,NaN
0,231159,2,2,28,"BF_control",334,NaN,NaN
0,211160,2,2,29,"BF_control",361,NaN,NaN
0,230392,2,2,30,"BFC390",308.5,NaN,NaN
0,210392,2,2,31,"BFC390",381.5,NaN,NaN
0,231160,2,2,32,"BF_control",283,NaN,NaN
0,211161,2,2,33,"BF_control",402,NaN,NaN
0,230393,2,2,34,"BFC391",279.5,NaN,NaN
0,210393,2,2,35,"BFC391",380,NaN,NaN
0,231161,2,2,36,"BF_control",276,NaN,NaN
0,211162,2,2,37,"BF_control",358,NaN,NaN
0,230394,2,2,38,"BFC392",288.5,NaN,NaN
0,210394,2,2,39,"BFC392",396.5,NaN,NaN
0,231162,2,2,40,"BF_control",301,NaN,NaN
0,211163,2,2,41,"BF_control",435,NaN,NaN
0,230395,2,2,42,"BFC393",296,NaN,NaN
0,210395,2,2,43,"BFC393",422.5,NaN,NaN
0,231163,2,2,44,"BF_control",291,NaN,NaN
0,211164,2,2,45,"BF_control",410,NaN,NaN
0,230396,2,2,46,"BFC394",281,NaN,NaN
0,210396,2,2,47,"BFC394",390,NaN,NaN
0,231164,2,2,48,"BF_control",271,NaN,NaN
0,211165,2,2,49,"BF_control",370,NaN,NaN
0,230397,2,2,50,"BFC395",290.5,NaN,NaN
0,210397,2,2,51,"BFC395",377.75,NaN,NaN
0,231165,2,2,52,"BF_control",310,NaN,NaN
0,211166,2,2,53,"BF_control",385.5,NaN,NaN
0,230398,2,2,54,"BFC396",329.625,NaN,NaN
0,210398,2,2,55,"BFC396",401.75,NaN,NaN
0,231166,2,2,56,"BF_control",349.25,NaN,NaN
0,211167,2,2,57,"BF_control",418,NaN,NaN
0,230399,2,2,58,"BFC397",380.625,NaN,NaN
0,210399,2,2,59,"BFC397",434.25,NaN,NaN
0,231167,2,2,60,"BF_control",412,NaN,NaN
0,211168,2,2,61,"BF_control",450.5,NaN,NaN
0,230400,2,2,62,"BFC398",443.375,NaN,NaN
0,210400,2,2,63,"BFC398",466.75,NaN,NaN
0,231168,2,2,64,"BF_control",474.75,NaN,NaN
0,240385,2,3,1,"BFC383",382,NaN,NaN
0,221153,2,3,2,"BF_control",291,NaN,NaN
0,241153,2,3,3,"BF_control",364,NaN,NaN
0,220385,2,3,4,"BFC383",309,NaN,NaN
0,240386,2,3,5,"BFC384",346,NaN,NaN
0,221154,2,3,6,"BF_control",327,NaN,NaN
0,241154,2,3,7,"BF_control",328,NaN,NaN
0,220386,2,3,8,"BFC384",345,NaN,NaN
0,240387,2,3,9,"BFC385",310,NaN,NaN
0,221155,2,3,10,"BF_control",363,NaN,NaN
0,241155,2,3,11,"BF_control",292,NaN,NaN
0,220387,2,3,12,"BFC385",357.5,NaN,NaN
0,240388,2,3,13,"BFC386",332,NaN,NaN
0,221156,2,3,14,"BF_control",352,NaN,NaN
0,241156,2,3,15,"BF_control",372,NaN,NaN
0,220388,2,3,16,"BFC386",343.5,NaN,NaN
0,240389,2,3,17,"BFC387",352,NaN,NaN
0,221157,2,3,18,"BF_control",335,NaN,NaN
0,241157,2,3,19,"BF_control",332,NaN,NaN
0,220389,2,3,20,"BFC387",333,NaN,NaN
0,240390,2,3,21,"BFC388",343,NaN,NaN
0,221158,2,3,22,"BF_control",331,NaN,NaN
0,241158,2,3,23,"BF_control",354,NaN,NaN
0,220390,2,3,24,"BFC388",348,NaN,NaN
0,240391,2,3,25,"BFC389",343.5,NaN,NaN
0,221159,2,3,26,"BF_control",365,NaN,NaN
0,241159,2,3,27,"BF_control",333,NaN,NaN
0,220391,2,3,28,"BFC389",356,NaN,NaN
0,240392,2,3,29,"BFC390",350,NaN,NaN
0,221160,2,3,30,"BF_control",347,NaN,NaN
0,241160,2,3,31,"BF_control",367,NaN,NaN
0,220392,2,3,32,"BFC390",355.5,NaN,NaN
0,240393,2,3,33,"BFC391",364,NaN,NaN
0,221161,2,3,34,"BF_control",364,NaN,NaN
0,241161,2,3,35,"BF_control",361,NaN,NaN
0,220393,2,3,36,"BFC391",381.5,NaN,NaN
0,240394,2,3,37,"BFC392",369.5,NaN,NaN
0,221162,2,3,38,"BF_control",399,NaN,NaN
0,241162,2,3,39,"BF_control",378,NaN,NaN
0,220394,2,3,40,"BFC392",416,NaN,NaN
0,240395,2,3,41,"BFC393",362.5,NaN,NaN
0,221163,2,3,42,"BF_control",433,NaN,NaN
0,241163,2,3,43,"BF_control",347,NaN,NaN
0,220395,2,3,44,"BFC393",383,NaN,NaN
0,240396,2,3,45,"BFC394",345,NaN,NaN
0,221164,2,3,46,"BF_control",333,NaN,NaN
0,241164,2,3,47,"BF_control",343,NaN,NaN
0,220396,2,3,48,"BFC394",360.5,NaN,NaN
0,240397,2,3,49,"BFC395",347.5,NaN,NaN
0,221165,2,3,50,"BF_control",388,NaN,NaN
0,241165,2,3,51,"BF_control",352,NaN,NaN
0,220397,2,3,52,"BFC395",396.625,NaN,NaN
0,240398,2,3,53,"BFC396",357.375,NaN,NaN
0,221166,2,3,54,"BF_control",405.25,NaN,NaN
0,241166,2,3,55,"BF_control",362.75,NaN,NaN
0,220398,2,3,56,"BFC396",438.625,NaN,NaN
0,240399,2,3,57,"BFC397",383.875,NaN,NaN
0,221167,2,3,58,"BF_control",472,NaN,NaN
0,241167,2,3,59,"BF_control",405,NaN,NaN
0,220399,2,3,60,"BFC397",505.375,NaN,NaN
0,240400,2,3,61,"BFC398",426.125,NaN,NaN
0,221168,2,3,62,"BF_control",538.75,NaN,NaN
0,241168,2,3,63,"BF_control",447.25,NaN,NaN
0,220400,2,3,64,"BFC398",572.125,NaN,NaN
0,210001,2,4,1,"BFC1",220,NaN,NaN
0,230769,2,4,2,"BFC764",376.25,NaN,NaN
0,210769,2,4,3,"BFC764",261,NaN,NaN
0,230001,2,4,4,"BFC1",370.5,NaN,NaN
0,210002,2,4,5,"BFC2",302,NaN,NaN
0,230770,2,4,6,"BFC765",364.75,NaN,NaN
0,210770,2,4,7,"BFC765",343,NaN,NaN
0,230002,2,4,8,"BFC2",359,NaN,NaN
0,210003,2,4,9,"BFC3",384,NaN,NaN
0,230771,2,4,10,"BFC766",353.25,NaN,NaN
0,210771,2,4,11,"BFC766",383.5,NaN,NaN
0,230003,2,4,12,"BFC3",347.5,NaN,NaN
0,210004,2,4,13,"BFC4",383,NaN,NaN
0,230772,2,4,14,"BFC767",354.25,NaN,NaN
0,210772,2,4,15,"BFC767",367.5,NaN,NaN
0,230004,2,4,16,"BFC4",361,NaN,NaN
0,210005,2,4,17,"BFC5",352,NaN,NaN
0,230773,2,4,18,"BFC768",345.5,NaN,NaN
0,210773,2,4,19,"BFC768",365.5,NaN,NaN
0,230005,2,4,20,"BFC5",330,NaN,NaN
0,210006,2,4,21,"BFC6",379,NaN,NaN
0,230774,2,4,22,"BFC769",313,NaN,NaN
0,210774,2,4,23,"BFC769",373.75,NaN,NaN
0,230006,2,4,24,"BFC6",296,NaN,NaN
0,210007,2,4,25,"BFC7",368.5,NaN,NaN
0,230775,2,4,26,"BFC770",312.25,NaN,NaN
0,210775,2,4,27,"BFC770",364.25,NaN,NaN
0,230007,2,4,28,"BFC7",328.5,NaN,NaN
0,210008,2,4,29,"BFC8",360,NaN,NaN
0,230776,2,4,30,"BFC771",309.25,NaN,NaN
0,210776,2,4,31,"BFC771",377.75,NaN,NaN
0,230008,2,4,32,"BFC8",290,NaN,NaN
0,210009,2,4,33,"BFC9",395.5,NaN,NaN
0,230777,2,4,34,"BFC772",288.25,NaN,NaN
0,210777,2,4,35,"BFC772",384.5,NaN,NaN
0,230009,2,4,36,"BFC9",286.5,NaN,NaN
0,210010,2,4,37,"BFC10",373.5,NaN,NaN
0,230778,2,4,38,"BFC773",295,NaN,NaN
0,210778,2,4,39,"BFC773",396.25,NaN,NaN
0,230010,2,4,40,"BFC10",303.5,NaN,NaN
0,210011,2,4,41,"BFC11",419,NaN,NaN
0,230779,2,4,42,"BFC774",299.25,NaN,NaN
0,210779,2,4,43,"BFC774",408,NaN,NaN
0,230011,2,4,44,"BFC11",295,NaN,NaN
0,210012,2,4,45,"BFC12",397,NaN,NaN
0,230780,2,4,46,"BFC775",287.75,NaN,NaN
0,210780,2,4,47,"BFC775",385,NaN,NaN
0,230012,2,4,48,"BFC12",280.5,NaN,NaN
0,210013,2,4,49,"BFC13",373,NaN,NaN
0,230781,2,4,50,"BFC776",297.75,NaN,NaN
0,210781,2,4,51,"BFC776",378.875,NaN,NaN
0,230013,2,4,52,"BFC13",315,NaN,NaN
0,210014,2,4,53,"BFC14",384.75,NaN,NaN
0,230782,2,4,54,"BFC777",325.3125,NaN,NaN
0,210782,2,4,55,"BFC777",397.125,NaN,NaN
0,230014,2,4,56,"BFC14",335.625,NaN,NaN
0,210015,2,4,57,"BFC15",409.5,NaN,NaN
0,230783,2,4,58,"BFC778",351.3125,NaN,NaN
0,210783,2,4,59,"BFC778",421.875,NaN,NaN
0,230015,2,4,60,"BFC15",367,NaN,NaN
0,210016,2,4,61,"BFC16",434.25,NaN,NaN
0,230784,2,4,62,"BFC779",382.6875,NaN,NaN
0,210784,2,4,63,"BFC779",446.625,NaN,NaN
0,230016,2,4,64,"BFC16",398.375,NaN,NaN
0,240017,2,5,1,"BFC17",348.25,NaN,NaN
0,220785,2,5,2,"BFC780",311,NaN,NaN
0,240785,2,5,3,"BFC780",343,NaN,NaN
0,220017,2,5,4,"BFC17",324.75,NaN,NaN
0,240018,2,5,5,"BFC18",337.75,NaN,NaN
0,220786,2,5,6,"",338.5,NaN,NaN
0,240786,2,5,7,"",332.5,NaN,NaN
0,220018,2,5,8,"BFC18",352.25,16,0.0454222853087296
0,240019,2,5,9,"BFC19",327.25,NaN,NaN
0,220787,2,5,10,"BFC781",366,20,0.0546448087431694
0,240787,2,5,11,"BFC781",322,14,0.0434782608695652
0,220019,2,5,12,"BFC19",360.75,13,0.036036036036036
0,240020,2,5,13,"BFC20",344.75,NaN,NaN
0,220788,2,5,14,"BFC782",355.5,NaN,NaN
0,240788,2,5,15,"BFC782",367.5,NaN,NaN
0,220020,2,5,16,"BFC20",347.75,NaN,NaN
0,240021,2,5,17,"BFC21",352,NaN,NaN
0,220789,2,5,18,"BFC783",340,NaN,NaN
0,240789,2,5,19,"BFC783",336.5,NaN,NaN
0,220021,2,5,20,"BFC21",337.25,14,0.0415122312824314
0,240022,2,5,21,"BFC22",343.5,NaN,NaN
0,220790,2,5,22,"BFC784",334.5,23,0.0687593423019432
0,240790,2,5,23,"BFC784",350.5,NaN,NaN
0,220022,2,5,24,"BFC22",344.75,23,0.0667150108774474
0,240023,2,5,25,"BFC23",343,16,0.0466472303206997
0,220791,2,5,26,"BFC785",355,19,0.0535211267605634
0,240791,2,5,27,"BFC785",335.5,16,0.0476900149031297
0,220023,2,5,28,"BFC23",350,27,0.0771428571428571
0,240024,2,5,29,"BFC24",349,19,0.0544412607449857
0,220792,2,5,30,"BFC786",345,26,0.0753623188405797
0,240792,2,5,31,"BFC786",362.5,25,0.0689655172413793
0,220024,2,5,32,"BFC24",350.25,31,0.0885082084225553
0,240025,2,5,33,"BFC25",361.25,18,0.0498269896193772
0,220793,2,5,34,"BFC787",355.5,24,0.0675105485232067
0,240793,2,5,35,"BFC787",360,17,0.0472222222222222
0,220025,2,5,36,"BFC25",368,22,0.0597826086956522
0,240026,2,5,37,"BFC26",365.5,23,0.0629274965800274
0,220794,2,5,38,"BFC788",380.5,30,0.0788436268068331
0,240794,2,5,39,"BFC788",371,23,0.0619946091644205
0,220026,2,5,40,"BFC26",394.5,28,0.0709759188846641
0,240027,2,5,41,"BFC27",359.75,27,0.0750521195274496
0,220795,2,5,42,"BFC789",408.5,23,0.0563035495716034
0,240795,2,5,43,"BFC789",348.5,29,0.0832137733142037
0,220027,2,5,44,"BFC27",375.5,32,0.085219707057257
0,240028,2,5,45,"BFC28",346.75,39,0.112472963229993
0,220796,2,5,46,"BFC790",342.5,52,0.151824817518248
0,240796,2,5,47,"BFC790",345,43,0.12463768115942
0,220028,2,5,48,"BFC28",363.25,56,0.154163799036476
0,240029,2,5,49,"BFC29",348.75,45,0.129032258064516
0,220797,2,5,50,"BFC791",384,63,0.1640625
0,240797,2,5,51,"BFC791",352.5,58,0.164539007092199
0,220029,2,5,52,"BFC29",390.3125,67,0.171657325860689
0,240030,2,5,53,"BFC30",355.4375,55,0.154738878143133
0,220798,2,5,54,"BFC792",396.625,70,0.17648912700914
0,240798,2,5,55,"BFC792",358.375,63,0.175793512382281
0,220030,2,5,56,"BFC30",420.3125,78,0.185576208178439
0,240031,2,5,57,"BFC31",371.1875,56,0.150867149351743
0,220799,2,5,58,"",444,NaN,NaN
0,240799,2,5,59,"",384,NaN,NaN
0,220031,2,5,60,"BFC31",467.6875,79,0.168916210076173
0,240032,2,5,61,"BFC32",396.8125,NaN,NaN
0,220800,2,5,62,"BFC793",491.375,NaN,NaN
0,240800,2,5,63,"BFC793",409.625,NaN,NaN
0,220032,2,5,64,"BFC32",515.0625,NaN,NaN
0,211169,2,6,1,"BF_control",249,NaN,NaN
0,230401,2,6,2,"BFC399",352.5,NaN,NaN
0,210401,2,6,3,"BFC399",283,NaN,NaN
0,231169,2,6,4,"BF_control",352,NaN,NaN
0,211170,2,6,5,"BF_control",351,NaN,NaN
0,230402,2,6,6,"BFC400",351.5,NaN,NaN
0,210402,2,6,7,"BFC400",351,NaN,NaN
0,231170,2,6,8,"BF_control",342.5,NaN,NaN
0,211171,2,6,9,"BF_control",364,NaN,NaN
0,230403,2,6,10,"BFC401",350.5,NaN,NaN
0,210403,2,6,11,"BFC401",383,19,0.0496083550913838
0,231171,2,6,12,"BF_control",363,350,0.964187327823691
0,211172,2,6,13,"BF_control",374,NaN,NaN
0,230404,2,6,14,"BFC402",350.5,NaN,NaN
0,210404,2,6,15,"BFC402",368,NaN,NaN
0,231172,2,6,16,"BF_control",339.5,NaN,NaN
0,211173,2,6,17,"BF_control",370,NaN,NaN
0,230405,2,6,18,"BFC403",340.5,NaN,NaN
0,210405,2,6,19,"BFC403",363,NaN,NaN
0,231173,2,6,20,"BF_control",335.5,NaN,NaN
0,211174,2,6,21,"BF_control",358.5,371,1.03486750348675
0,230406,2,6,22,"BFC404",316.5,NaN,NaN
0,210406,2,6,23,"BFC404",367,20,0.0544959128065395
0,231174,2,6,24,"BF_control",323.25,NaN,NaN
0,211175,2,6,25,"BF_control",359,363,1.01114206128134
0,230407,2,6,26,"BFC405",313,12,0.0383386581469649
0,210407,2,6,27,"BFC405",361,19,0.0526315789473684
0,231175,2,6,28,"BF_control",305,323,1.05901639344262
0,211176,2,6,29,"BF_control",350.5,359,1.02425106990014
0,230408,2,6,30,"BFC406",310,26,0.0838709677419355
0,210408,2,6,31,"BFC406",374,31,0.0828877005347594
0,231176,2,6,32,"BF_control",310,297,0.958064516129032
0,211177,2,6,33,"BF_control",377,389,1.03183023872679
0,230409,2,6,34,"BFC407",297,25,0.0841750841750842
0,210409,2,6,35,"BFC407",389,19,0.0488431876606684
0,231177,2,6,36,"BF_control",307.25,297,0.966639544344996
0,211178,2,6,37,"BF_control",429.5,389,0.905704307334109
0,230410,2,6,38,"BFC408",301.5,17,0.0563847429519071
0,210410,2,6,39,"BFC408",396,29,0.0732323232323232
0,231178,2,6,40,"BF_control",298.5,306,1.0251256281407
0,211179,2,6,41,"BF_control",379.75,403,1.06122448979592
0,230411,2,6,42,"BFC409",302.5,32,0.105785123966942
0,210411,2,6,43,"BFC409",393.5,46,0.116899618805591
0,231179,2,6,44,"BF_control",305.5,299,0.978723404255319
0,211180,2,6,45,"BF_control",373.75,384,1.02742474916388
0,230412,2,6,46,"BFC410",294.5,23,0.0780984719864177
0,210412,2,6,47,"BFC410",380,55,0.144736842105263
0,231180,2,6,48,"BF_control",304.25,290,0.9531635168447
0,211181,2,6,49,"BF_control",388,376,0.969072164948454
0,230413,2,6,50,"BFC411",305,31,0.101639344262295
0,210413,2,6,51,"BFC411",380,52,0.136842105263158
0,231181,2,6,52,"BF_control",322.5,320,0.992248062015504
0,211182,2,6,53,"BF_control",375.25,384,1.02331778814124
0,230414,2,6,54,"BFC412",321,43,0.133956386292835
0,210414,2,6,55,"BFC412",392.5,57,0.145222929936306
0,231182,2,6,56,"BF_control",305,322,1.05573770491803
0,211183,2,6,57,"BF_control",388,401,1.03350515463918
0,230415,2,6,58,"BFC413",322,44,0.136645962732919
0,210415,2,6,59,"BFC413",409.5,62,0.151404151404151
0,231183,2,6,60,"BF_control",257.5,322,1.2504854368932
0,211184,2,6,61,"BF_control",418,NaN,NaN
0,230416,2,6,62,"BFC414",322,NaN,NaN
0,210416,2,6,63,"BFC414",426.5,NaN,NaN
0,231184,2,6,64,"BF_control",322,NaN,NaN
0,240401,2,7,1,"BFC399",314.5,NaN,NaN
0,221169,2,7,2,"BF_control",331,NaN,NaN
0,241169,2,7,3,"BF_control",322,NaN,NaN
0,220401,2,7,4,"BFC399",340.5,NaN,NaN
0,240402,2,7,5,"BFC400",329.5,NaN,NaN
0,221170,2,7,6,"BF_control",381.5,350,0.917431192660551
0,241170,2,7,7,"BF_control",334.5,NaN,NaN
0,220402,2,7,8,"BFC400",359.5,16,0.0445062586926286
0,240403,2,7,9,"BFC401",344.5,NaN,NaN
0,221171,2,7,10,"BF_control",384.25,369,0.960312296681848
0,241171,2,7,11,"BF_control",410,NaN,NaN
0,220403,2,7,12,"BFC401",364,NaN,NaN
0,240404,2,7,13,"BFC402",357.5,NaN,NaN
0,221172,2,7,14,"BF_control",368,NaN,NaN
0,241172,2,7,15,"BF_control",348.25,NaN,NaN
0,220404,2,7,16,"BFC402",352,NaN,NaN
0,240405,2,7,17,"BFC403",352,NaN,NaN
0,221173,2,7,18,"BF_control",332.75,345,1.03681442524418
0,241173,2,7,19,"BF_control",353,NaN,NaN
0,220405,2,7,20,"BFC403",341.5,15,0.0439238653001464
0,240406,2,7,21,"BFC404",344,NaN,NaN
0,221174,2,7,22,"BF_control",350.5,338,0.964336661911555
0,241174,2,7,23,"BF_control",327.75,NaN,NaN
0,220406,2,7,24,"BFC404",341.5,20,0.0585651537335286
0,240407,2,7,25,"BFC405",342.5,12,0.035036496350365
0,221175,2,7,26,"BF_control",330.25,345,1.0446631339894
0,241175,2,7,27,"BF_control",344.25,338,0.981844589687727
0,220407,2,7,28,"BFC405",344,26,0.0755813953488372
0,240408,2,7,29,"BFC406",348,19,0.0545977011494253
0,221176,2,7,30,"BF_control",350,343,0.98
0,241176,2,7,31,"BF_control",340.75,358,1.05062362435803
0,220408,2,7,32,"BFC406",345,22,0.063768115942029
0,240409,2,7,33,"BFC407",358.5,16,0.0446304044630404
0,221177,2,7,34,"BF_control",343.25,347,1.0109249817917
0,241177,2,7,35,"BF_control",365.5,359,0.982216142270862
0,220409,2,7,36,"BFC407",354.5,30,0.0846262341325811
0,240410,2,7,37,"BFC408",361.5,26,0.0719225449515906
0,221178,2,7,38,"BF_control",346.25,362,1.04548736462094
0,241178,2,7,39,"BF_control",361.75,364,1.0062197650311
0,220410,2,7,40,"BFC408",373,26,0.0697050938337802
0,240411,2,7,41,"BFC409",357,22,0.061624649859944
0,221179,2,7,42,"BF_control",356.5,384,1.07713884992987
0,241179,2,7,43,"BF_control",360.25,350,0.971547536433033
0,220411,2,7,44,"BFC409",368,27,0.0733695652173913
0,240412,2,7,45,"BFC410",348.5,25,0.0717360114777618
0,221180,2,7,46,"BF_control",384.5,352,0.915474642392718
0,241180,2,7,47,"BF_control",350.75,347,0.989308624376336
0,220412,2,7,48,"BFC410",366,43,0.117486338797814
0,240413,2,7,49,"BFC411",350,46,0.131428571428571
0,221181,2,7,50,"BF_control",374.5,380,1.01468624833111
0,241181,2,7,51,"BF_control",348.25,353,1.01363962670495
0,220413,2,7,52,"BFC411",384,69,0.1796875
0,240414,2,7,53,"BFC412",353.5,56,0.158415841584158
0,221182,2,7,54,"BF_control",390.5,388,0.99359795134443
0,241182,2,7,55,"BF_control",378,354,0.936507936507937
0,220414,2,7,56,"BFC412",402,64,0.159203980099502
0,240415,2,7,57,"BFC413",358.5,50,0.139470013947001
0,221183,2,7,58,"BF_control",381,416,1.09186351706037
0,241183,2,7,59,"BF_control",344,363,1.05523255813953
0,220415,2,7,60,"BFC413",430,79,0.183720930232558
0,240416,2,7,61,"BFC414",367.5,NaN,NaN
0,221184,2,7,62,"BF_control",444,NaN,NaN
0,241184,2,7,63,"BF_control",372,NaN,NaN
0,220416,2,7,64,"BFC414",458,NaN,NaN
0,210017,2,8,1,"BFC17",278,NaN,NaN
0,230785,2,8,2,"BFC780",328.75,NaN,NaN
0,210785,2,8,3,"BFC780",305,NaN,NaN
0,230017,2,8,4,"BFC17",333.5,NaN,NaN
0,210018,2,8,5,"BFC18",332,NaN,NaN
0,230786,2,8,6,"",338.25,NaN,NaN
0,210786,2,8,7,"",359,NaN,NaN
0,230018,2,8,8,"BFC18",343,NaN,NaN
0,210019,2,8,9,"BFC19",386,NaN,NaN
0,230787,2,8,10,"BFC781",347.75,NaN,NaN
0,210787,2,8,11,"BFC781",382.5,15,0.0392156862745098
0,230019,2,8,12,"BFC19",352.5,NaN,NaN
0,210020,2,8,13,"BFC20",379,NaN,NaN
0,230788,2,8,14,"BFC782",346.75,NaN,NaN
0,210788,2,8,15,"BFC782",368.5,NaN,NaN
0,230020,2,8,16,"BFC20",341,NaN,NaN
0,210021,2,8,17,"BFC21",358,NaN,NaN
0,230789,2,8,18,"BFC783",335.5,NaN,NaN
0,210789,2,8,19,"BFC783",360.5,NaN,NaN
0,230021,2,8,20,"BFC21",330,NaN,NaN
0,210022,2,8,21,"BFC22",363,14,0.0385674931129477
0,230790,2,8,22,"BFC784",320,NaN,NaN
0,210790,2,8,23,"BFC784",360.25,21,0.058292852185982
0,230022,2,8,24,"BFC22",310,NaN,NaN
0,210023,2,8,25,"BFC23",357.5,14,0.0391608391608392
0,230791,2,8,26,"BFC785",313.75,NaN,NaN
0,210791,2,8,27,"BFC785",357.75,22,0.0614954577218728
0,230023,2,8,28,"BFC23",317.5,NaN,NaN
0,210024,2,8,29,"BFC24",358,23,0.0642458100558659
0,230792,2,8,30,"BFC786",310.75,19,0.0611423974255833
0,210792,2,8,31,"BFC786",370.25,23,0.062120189061445
0,230024,2,8,32,"BFC24",304,27,0.0888157894736842
0,210025,2,8,33,"BFC25",382.5,22,0.057516339869281
0,230793,2,8,34,"BFC787",305.75,19,0.062142273098937
0,210793,2,8,35,"BFC787",393.5,24,0.0609911054637865
0,230025,2,8,36,"BFC25",307.5,19,0.0617886178861789
