hours,pos,x6144plate_1,x6144col_1,x6144row_1,orf_name,bg,average,fitness
0,240027,2,5,41,"BFC27",32.25,27,27
0,220795,2,5,42,"BFC789",21,23,23
0,240795,2,5,43,"BFC789",33,29,29
0,220027,2,5,44,"BFC27",24.5,32,32
0,240028,2,5,45,"BFC28",34.5,39,39
0,220796,2,5,46,"BFC790",28,52,52
0,240796,2,5,47,"BFC790",36,43,43
0,220028,2,5,48,"BFC28",44.25,56,56
0,240029,2,5,49,"BFC29",45.25,45,45
0,220797,2,5,50,"BFC791",60.5,63,63
0,240797,2,5,51,"BFC791",54.5,58,58
0,220029,2,5,52,"BFC29",63.125,67,67
0,240030,2,5,53,"BFC30",58.375,55,55
0,220798,2,5,54,"BFC792",65.75,70,70
0,240798,2,5,55,"BFC792",62.25,63,63
0,220030,2,5,56,"BFC30",84.875,78,78
0,240031,2,5,57,"BFC31",57.625,56,56
0,220799,2,5,58,"",104,NaN,NaN
0,240799,2,5,59,"",53,NaN,NaN
0,220031,2,5,60,"BFC31",123.125,79,79
0,240032,2,5,61,"BFC32",48.375,NaN,NaN
0,220800,2,5,62,"BFC793",142.25,NaN,NaN
0,240800,2,5,63,"BFC793",43.75,NaN,NaN
0,220032,2,5,64,"BFC32",161.375,NaN,NaN
0,211169,2,6,1,"BF_control",6.66666666666667,NaN,NaN
0,230401,2,6,2,"BFC399",10.8125,NaN,NaN
0,210401,2,6,3,"BFC399",1.08333333333333,NaN,NaN
0,231169,2,6,4,"BF_control",11.25,NaN,NaN
0,211170,2,6,5,"BF_control",4.5,NaN,NaN
0,230402,2,6,6,"BFC400",11.6875,NaN,NaN
0,210402,2,6,7,"BFC400",10.0833333333333,NaN,NaN
0,231170,2,6,8,"BF_control",12.125,NaN,NaN
0,211171,2,6,9,"BF_control",15.6666666666667,NaN,NaN
0,230403,2,6,10,"BFC401",12.5625,NaN,NaN
0,210403,2,6,11,"BFC401",13.0833333333333,19,19
0,231171,2,6,12,"BF_control",4.5,13,13
0,211172,2,6,13,"BF_control",10.5,NaN,NaN
0,230404,2,6,14,"BFC402",4.5625,NaN,NaN
0,210404,2,6,15,"BFC402",6.5,NaN,NaN
0,231172,2,6,16,"BF_control",22.125,NaN,NaN
0,211173,2,6,17,"BF_control",2.5,NaN,NaN
0,230405,2,6,18,"BFC403",14.1875,NaN,NaN
0,210405,2,6,19,"BFC403",6.75,NaN,NaN
0,231173,2,6,20,"BF_control",6.25,NaN,NaN
0,211174,2,6,21,"BF_control",11,11,11
0,230406,2,6,22,"BFC404",1.5625,NaN,NaN
0,210406,2,6,23,"BFC404",12,20,20
0,231174,2,6,24,"BF_control",3.125,NaN,NaN
0,211175,2,6,25,"BF_control",12.75,13,13
0,230407,2,6,26,"BFC405",7.5625,12,12
0,210407,2,6,27,"BFC405",16.5,19,19
0,231175,2,6,28,"BF_control",12.2,12,12
0,211176,2,6,29,"BF_control",20.25,20,20
0,230408,2,6,30,"BFC406",14,26,26
0,210408,2,6,31,"BFC406",23,31,31
0,231176,2,6,32,"BF_control",13,16,16
0,211177,2,6,33,"BF_control",16.25,26,26
0,230409,2,6,34,"BFC407",20,25,25
0,210409,2,6,35,"BFC407",25.5,19,19
0,231177,2,6,36,"BF_control",28.75,24,24
0,211178,2,6,37,"BF_control",21.5,25,25
0,230410,2,6,38,"BFC408",25.5,17,17
0,210410,2,6,39,"BFC408",25.5,29,29
0,231178,2,6,40,"BF_control",25,27,27
0,211179,2,6,41,"BF_control",27,26,26
0,230411,2,6,42,"BFC409",24.5,32,32
0,210411,2,6,43,"BFC409",36.5,46,46
0,231179,2,6,44,"BF_control",33,22,22
0,211180,2,6,45,"BF_control",27.25,47,47
0,230412,2,6,46,"BFC410",29.5,23,23
0,210412,2,6,47,"BFC410",52,55,55
0,231180,2,6,48,"BF_control",27.5,37,37
0,211181,2,6,49,"BF_control",46,57,57
0,230413,2,6,50,"BFC411",40.5,31,31
0,210413,2,6,51,"BFC411",56,52,52
0,231181,2,6,52,"BF_control",32.25,44,44
0,211182,2,6,53,"BF_control",58,55,55
0,230414,2,6,54,"BFC412",48,43,43
0,210414,2,6,55,"BFC412",62,57,57
0,231182,2,6,56,"BF_control",39.5,52,52
0,211183,2,6,57,"BF_control",60.5,69,69
0,230415,2,6,58,"BFC413",52,44,44
0,210415,2,6,59,"BFC413",76,62,62
0,231183,2,6,60,"BF_control",36.5,52,52
0,211184,2,6,61,"BF_control",83,NaN,NaN
0,230416,2,6,62,"BFC414",52,NaN,NaN
0,210416,2,6,63,"BFC414",90,NaN,NaN
0,231184,2,6,64,"BF_control",52,NaN,NaN
0,240401,2,7,1,"BFC399",55,NaN,NaN
0,221169,2,7,2,"BF_control",12,NaN,NaN
0,241169,2,7,3,"BF_control",41,NaN,NaN
0,220401,2,7,4,"BFC399",14,NaN,NaN
0,240402,2,7,5,"BFC400",27,NaN,NaN
0,221170,2,7,6,"BF_control",19.75,16,16
0,241170,2,7,7,"BF_control",13,NaN,NaN
0,220402,2,7,8,"BFC400",18,16,16
0,240403,2,7,9,"BFC401",1,NaN,NaN
0,221171,2,7,10,"BF_control",20.3333333333333,20,20
0,241171,2,7,11,"BF_control",15,NaN,NaN
0,220403,2,7,12,"BFC401",17.625,NaN,NaN
0,240404,2,7,13,"BFC402",7.125,NaN,NaN
0,221172,2,7,14,"BF_control",15.25,NaN,NaN
0,241172,2,7,15,"BF_control",0.75,NaN,NaN
0,220404,2,7,16,"BFC402",18.125,NaN,NaN
0,240405,2,7,17,"BFC403",4.625,NaN,NaN
0,221173,2,7,18,"BF_control",18.3333333333333,21,21
0,241173,2,7,19,"BF_control",8.5,NaN,NaN
0,220405,2,7,20,"BFC403",19.5,15,15
0,240406,2,7,21,"BFC404",10.75,NaN,NaN
0,221174,2,7,22,"BF_control",22.5,18,18
0,241174,2,7,23,"BF_control",13,NaN,NaN
0,220406,2,7,24,"BFC404",22.5,20,20
0,240407,2,7,25,"BFC405",14,12,12
0,221175,2,7,26,"BF_control",27.75,27,27
0,241175,2,7,27,"BF_control",24,15,15
0,220407,2,7,28,"BFC405",23,26,26
0,240408,2,7,29,"BFC406",18,19,19
0,221176,2,7,30,"BF_control",28,19,19
0,241176,2,7,31,"BF_control",18,21,21
0,220408,2,7,32,"BFC406",19,22,22
0,240409,2,7,33,"BFC407",19,16,16
0,221177,2,7,34,"BF_control",27.25,19,19
0,241177,2,7,35,"BF_control",18.5,17,17
0,220409,2,7,36,"BFC407",20.5,30,30
0,240410,2,7,37,"BFC408",23,26,26
0,221178,2,7,38,"BF_control",28,22,22
0,241178,2,7,39,"BF_control",19.75,29,29
0,220410,2,7,40,"BFC408",23.5,26,26
0,240411,2,7,41,"BFC409",30.5,22,22
0,221179,2,7,42,"BF_control",32.75,25,25
0,241179,2,7,43,"BF_control",30,32,32
0,220411,2,7,44,"BFC409",26,27,27
0,240412,2,7,45,"BFC410",34.5,25,25
0,221180,2,7,46,"BF_control",23.75,27,27
0,241180,2,7,47,"BF_control",36.75,37,37
0,220412,2,7,48,"BFC410",41.5,43,43
0,240413,2,7,49,"BFC411",45,46,46
0,221181,2,7,50,"BF_control",52,56,56
0,241181,2,7,51,"BF_control",40.75,53,53
0,220413,2,7,52,"BFC411",59.5,69,69
0,240414,2,7,53,"BFC412",56.5,56,56
0,221182,2,7,54,"BF_control",69.5,63,63
0,241182,2,7,55,"BF_control",45.75,60,60
0,220414,2,7,56,"BFC412",76.5,64,64
0,240415,2,7,57,"BFC413",57,50,50
0,221183,2,7,58,"BF_control",66.5,90,90
0,241183,2,7,59,"BF_control",57.5,54,54
0,220415,2,7,60,"BFC413",103.5,79,79
0,240416,2,7,61,"BFC414",51,NaN,NaN
0,221184,2,7,62,"BF_control",117,NaN,NaN
0,241184,2,7,63,"BF_control",48,NaN,NaN
0,220416,2,7,64,"BFC414",130.5,NaN,NaN
0,210017,2,8,1,"BFC17",1.70833333333333,NaN,NaN
0,230785,2,8,2,"BFC780",0.09375,NaN,NaN
0,210785,2,8,3,"BFC780",3.1875,NaN,NaN
0,230017,2,8,4,"BFC17",1.125,NaN,NaN
0,210018,2,8,5,"BFC18",8.08333333333333,NaN,NaN
0,230786,2,8,6,"",2.34375,NaN,NaN
0,210786,2,8,7,"",12.9791666666667,NaN,NaN
0,230018,2,8,8,"BFC18",3.5625,NaN,NaN
0,210019,2,8,9,"BFC19",17.875,NaN,NaN
0,230787,2,8,10,"BFC781",4.78125,NaN,NaN
0,210787,2,8,11,"BFC781",15.3125,15,15
0,230019,2,8,12,"BFC19",6,NaN,NaN
0,210020,2,8,13,"BFC20",12.75,NaN,NaN
0,230788,2,8,14,"BFC782",8.90625,NaN,NaN
0,210788,2,8,15,"BFC782",9.4375,NaN,NaN
0,230020,2,8,16,"BFC20",23.8125,NaN,NaN
0,210021,2,8,17,"BFC21",6.125,NaN,NaN
0,230789,2,8,18,"BFC783",15.46875,NaN,NaN
0,210789,2,8,19,"BFC783",9.8125,NaN,NaN
0,230021,2,8,20,"BFC21",7.125,NaN,NaN
0,210022,2,8,21,"BFC22",13.5,14,14
0,230790,2,8,22,"BFC784",1.40625,NaN,NaN
0,210790,2,8,23,"BFC784",14.25,21,21
0,230022,2,8,24,"BFC22",4.3125,NaN,NaN
0,210023,2,8,25,"BFC23",15,14,14
0,230791,2,8,26,"BFC785",8.40625,NaN,NaN
0,210791,2,8,27,"BFC785",18,22,22
0,230023,2,8,28,"BFC23",12.5,NaN,NaN
0,210024,2,8,29,"BFC24",21,23,23
0,230792,2,8,30,"BFC786",15.25,19,19
0,210792,2,8,31,"BFC786",21.5,23,23
0,230024,2,8,32,"BFC24",18,27,27
0,210025,2,8,33,"BFC25",22,22,22
0,230793,2,8,34,"BFC787",22.75,19,19
0,210793,2,8,35,"BFC787",23.25,24,24
0,230025,2,8,36,"BFC25",27.5,19,19
0,210026,2,8,37,"BFC26",24.5,20,20
0,230794,2,8,38,"BFC788",26.5,22,22
0,210794,2,8,39,"BFC788",24.75,30,30
0,230026,2,8,40,"BFC26",25.5,23,23
0,210027,2,8,41,"BFC27",25,25,25
0,230795,2,8,42,"BFC789",25.5,16,16
0,210795,2,8,43,"BFC789",29.75,32,32
0,230027,2,8,44,"BFC27",25.5,21,21
0,210028,2,8,45,"BFC28",34.5,37,37
0,230796,2,8,46,"BFC790",27.5,23,23
0,210796,2,8,47,"BFC790",43,50,50
0,230028,2,8,48,"BFC28",29.5,20,20
0,210029,2,8,49,"BFC29",51.5,50,50
0,230797,2,8,50,"BFC791",33.5,26,26
0,210797,2,8,51,"BFC791",54.0625,54,54
0,230029,2,8,52,"BFC29",37.5,26,26
0,210030,2,8,53,"BFC30",56.625,46,46
0,230798,2,8,54,"BFC792",41.0625,29,29
0,210798,2,8,55,"BFC792",62.8125,61,61
0,230030,2,8,56,"BFC30",44.625,31,31
0,210031,2,8,57,"BFC31",69,59,59
0,230799,2,8,58,"",43.5625,NaN,NaN
0,210799,2,8,59,"",75.1875,NaN,NaN
0,230031,2,8,60,"BFC31",42.5,37,37
